order_id,user_id,status,gender,created_at,returned_at,shipped_at,delivered_at,num_of_item
65617,52199,Shipped,F,2025-04-18 03:42:00.000000 UTC,,2025-04-18 12:23:00.000000 UTC,,2
66578,52979,Shipped,F,2024-12-07 18:37:00.000000 UTC,,2024-12-09 12:35:00.000000 UTC,,1
66578,52979,Shipped,F,2024-12-07 18:37:00.000000 UTC,,2024-12-09 12:35:00.000000 UTC,,1
66578,52979,Shipped,F,2024-12-07 18:37:00.000000 UTC,,2024-12-09 12:35:00.000000 UTC,,1
66578,52979,Shipped,F,2024-12-07 18:37:00.000000 UTC,,2024-12-09 12:35:00.000000 UTC,,1
66614,53009,Shipped,F,2025-08-26 01:45:00.000000 UTC,,2025-08-26 16:14:00.000000 UTC,,1
66614,53009,Shipped,F,2025-08-26 01:45:00.000000 UTC,,2025-08-26 16:14:00.000000 UTC,,1
66973,53274,Shipped,F,2025-02-19 16:05:00.000000 UTC,,2025-02-22 11:23:00.000000 UTC,,1
66973,53274,Shipped,F,2025-02-19 16:05:00.000000 UTC,,2025-02-22 11:23:00.000000 UTC,,1
68113,54194,Shipped,F,2025-02-23 11:11:00.000000 UTC,,2025-02-23 15:20:00.000000 UTC,,2
68113,54194,Shipped,F,2025-02-23 11:11:00.000000 UTC,,2025-02-23 15:20:00.000000 UTC,,2
68887,54807,Shipped,F,2025-11-13 07:03:00.000000 UTC,,2025-11-14 22:57:00.000000 UTC,,2
70159,55854,Shipped,F,2025-09-26 01:00:00.000000 UTC,,2025-09-27 07:54:00.000000 UTC,,4
70159,55854,Shipped,F,2025-09-26 01:00:00.000000 UTC,,2025-09-27 07:54:00.000000 UTC,,4
70159,55854,Shipped,F,2025-09-26 01:00:00.000000 UTC,,2025-09-27 07:54:00.000000 UTC,,4
70159,55854,Shipped,F,2025-09-26 01:00:00.000000 UTC,,2025-09-27 07:54:00.000000 UTC,,4
72394,57664,Shipped,F,2025-07-23 13:50:00.000000 UTC,,2025-07-23 20:18:00.000000 UTC,,1
72569,57803,Shipped,F,2025-04-17 06:56:00.000000 UTC,,2025-04-19 20:37:00.000000 UTC,,1
76007,60541,Shipped,F,2025-05-17 08:16:00.000000 UTC,,2025-05-19 14:59:00.000000 UTC,,4
76007,60541,Shipped,F,2025-05-17 08:16:00.000000 UTC,,2025-05-19 14:59:00.000000 UTC,,4
76007,60541,Shipped,F,2025-05-17 08:16:00.000000 UTC,,2025-05-19 14:59:00.000000 UTC,,4
76007,60541,Shipped,F,2025-05-17 08:16:00.000000 UTC,,2025-05-19 14:59:00.000000 UTC,,4
79869,63614,Shipped,F,2025-06-07 00:31:00.000000 UTC,,2025-06-08 22:42:00.000000 UTC,,1
79904,63641,Shipped,F,2025-06-18 05:04:00.000000 UTC,,2025-06-20 05:00:00.000000 UTC,,1
79904,63641,Shipped,F,2025-06-18 05:04:00.000000 UTC,,2025-06-20 05:00:00.000000 UTC,,1
80287,63957,Shipped,F,2025-06-29 00:57:00.000000 UTC,,2025-07-01 15:47:00.000000 UTC,,1
80287,63957,Shipped,F,2025-06-29 00:57:00.000000 UTC,,2025-07-01 15:47:00.000000 UTC,,1
82786,65920,Shipped,F,2024-12-22 18:14:00.000000 UTC,,2024-12-24 17:23:00.000000 UTC,,1
85757,68332,Shipped,F,2025-10-27 06:59:00.000000 UTC,,2025-10-27 12:47:00.000000 UTC,,3
85757,68332,Shipped,F,2025-10-27 06:59:00.000000 UTC,,2025-10-27 12:47:00.000000 UTC,,3
86117,68623,Shipped,F,2025-07-05 05:32:00.000000 UTC,,2025-07-07 18:11:00.000000 UTC,,1
86117,68623,Shipped,F,2025-07-05 05:32:00.000000 UTC,,2025-07-07 18:11:00.000000 UTC,,1
86118,68623,Shipped,F,2025-09-14 05:32:00.000000 UTC,,2025-09-14 23:03:00.000000 UTC,,1
86118,68623,Shipped,F,2025-09-14 05:32:00.000000 UTC,,2025-09-14 23:03:00.000000 UTC,,1
86121,68626,Shipped,F,2025-09-13 02:35:00.000000 UTC,,2025-09-13 15:40:00.000000 UTC,,1
86121,68626,Shipped,F,2025-09-13 02:35:00.000000 UTC,,2025-09-13 15:40:00.000000 UTC,,1
86122,68626,Shipped,F,2025-07-03 02:35:00.000000 UTC,,2025-07-04 00:34:00.000000 UTC,,1
86122,68626,Shipped,F,2025-07-03 02:35:00.000000 UTC,,2025-07-04 00:34:00.000000 UTC,,1
86588,68980,Shipped,F,2025-05-10 11:30:00.000000 UTC,,2025-05-13 06:42:00.000000 UTC,,3
86588,68980,Shipped,F,2025-05-10 11:30:00.000000 UTC,,2025-05-13 06:42:00.000000 UTC,,3
87174,69481,Shipped,F,2025-03-26 08:29:00.000000 UTC,,2025-03-26 13:27:00.000000 UTC,,1
88388,70445,Shipped,F,2024-09-14 00:20:00.000000 UTC,,2024-09-15 15:59:00.000000 UTC,,1
88388,70445,Shipped,F,2024-09-14 00:20:00.000000 UTC,,2024-09-15 15:59:00.000000 UTC,,1
88388,70445,Shipped,F,2024-09-14 00:20:00.000000 UTC,,2024-09-15 15:59:00.000000 UTC,,1
88388,70445,Shipped,F,2024-09-14 00:20:00.000000 UTC,,2024-09-15 15:59:00.000000 UTC,,1
89119,70983,Shipped,F,2025-06-28 02:35:00.000000 UTC,,2025-06-30 16:39:00.000000 UTC,,1
89136,70996,Shipped,F,2025-01-09 08:28:00.000000 UTC,,2025-01-11 20:04:00.000000 UTC,,1
89704,71451,Shipped,F,2025-10-09 11:02:00.000000 UTC,,2025-10-10 16:12:00.000000 UTC,,2
90437,72057,Shipped,F,2025-03-04 00:16:00.000000 UTC,,2025-03-04 00:17:00.000000 UTC,,1
90585,72177,Shipped,F,2025-08-01 01:42:00.000000 UTC,,2025-08-03 01:15:00.000000 UTC,,1
90585,72177,Shipped,F,2025-08-01 01:42:00.000000 UTC,,2025-08-03 01:15:00.000000 UTC,,1
90585,72177,Shipped,F,2025-08-01 01:42:00.000000 UTC,,2025-08-03 01:15:00.000000 UTC,,1
90585,72177,Shipped,F,2025-08-01 01:42:00.000000 UTC,,2025-08-03 01:15:00.000000 UTC,,1
90588,72177,Shipped,F,2025-11-22 01:42:00.000000 UTC,,2025-11-22 03:07:00.000000 UTC,,1
90588,72177,Shipped,F,2025-11-22 01:42:00.000000 UTC,,2025-11-22 03:07:00.000000 UTC,,1
